resolution,time_mean,time_std,model,flops,params,valid,Top_1_Accuracy,Top_5_Accuracy
"(256, 256)",42.198121547698975,0.049756813618792334,efficientnet-l2_8xb8_in1k-800px,49744384832.0,480309308.0,PASS,88.33,98.65
"(256, 256)",41.86078906059265,0.058204713866016076,efficientnet-l2_8xb32_in1k-475px,49744384832.0,480309308.0,PASS,88.18,98.55
"(256, 256)",11.164158582687378,0.08632361389048844,deit3-large-p16_64xb16_in1k-384px,81123644416.0,304763880.0,PASS,87.73,98.51
,,,swinv2-large-w24_in21k-pre_16xb64_in1k-384px,,,FAIL,87.59,98.27
"(256, 256)",19.686847925186157,0.02115484220013758,replknet-XL_32xb64_in1k-320px,82924929024.0,335435752.0,PASS,87.57,98.39
,,,swin-large_16xb64_in1k-384px,,,FAIL,87.25,98.25
"(256, 256)",22.195100784301758,0.09713070205965713,deit3-huge-p14_64xb32_in1k,238908126720.0,632126440.0,PASS,87.19,98.26
,,,swinv2-base-w24_in21k-pre_16xb64_in1k-384px,,,FAIL,87.14,98.23
"(256, 256)",8.844643831253052,0.04816371568301565,convnext-xlarge_64xb64_in1k,79643027456.0,350196968.0,PASS,86.97,98.2
"(256, 256)",11.215299367904663,0.10381623069530024,deit3-large-p16_64xb64_in1k,81123644416.0,304374760.0,PASS,86.97,98.24
"(256, 256)",19.251495599746704,0.08296058195878969,swinv2-large-w16_in21k-pre_16xb64_in1k-256px,47807678464.0,196739932.0,PASS,86.93,98.06
"(256, 256)",24.87620711326599,0.05366800858517784,efficientnet-b7_8xb32_in1k,7029146624.0,66347960.0,PASS,86.83,98.08
"(256, 256)",5.865514278411865,0.04683874676183391,deit3-base-p16_64xb32_in1k-384px,23221288704.0,86877160.0,PASS,86.73,98.11
"(256, 256)",16.926318407058716,0.054022519440425146,replknet-31L_32xb64_in1k-384px,43217780736.0,172671016.0,PASS,86.63,98.0
"(256, 256)",8.493989706039429,0.04051080667861316,convnext-large_64xb64_in1k,44934766080.0,197767336.0,PASS,86.61,98.04
"(256, 256)",20.589381456375122,0.041975288304650665,efficientnet-b6_8xb32_in1k,4595111264.0,43040704.0,PASS,86.47,97.87
,,,beitv2-base-p16_8xb64_in1k,,,FAIL,86.47,97.99
,,,swin-base_16xb64_in1k-384px,,,FAIL,86.44,98.05
"(256, 256)",16.726762056350708,0.02150412587578512,swin-large_16xb64_in1k,56257752576.0,196532476.0,PASS,86.24,97.88
"(256, 256)",19.330471754074097,0.21974613225677694,swinv2-base-w16_in21k-pre_16xb64_in1k-256px,22014152704.0,87918816.0,PASS,86.17,97.88
"(256, 256)",18.27782392501831,0.01897816008055354,efficientnet-b5_8xb32_in1k,3238952768.0,30389784.0,PASS,86.08,97.75
"(256, 256)",17.017096281051636,0.025910527121317136,replknet-31B_32xb64_in1k-384px,20423245824.0,79864168.0,PASS,85.99,97.75
"(256, 256)",11.280924081802368,0.1231118571255483,deit3-large-p16_64xb16_in1k-384px,81123644416.0,304763880.0,PASS,85.82,97.6
