Top_1_Accuracy,Top_5_Accuracy,flops,model,params,resolution,time_mean,time_std,valid
88.33,98.65,484984099280,efficientnet-l2_8xb8_in1k-800px,480309308,"(800, 800)",164.07573223114014,0.08017611287751515,PASS
88.18,98.55,174203533416,efficientnet-l2_8xb32_in1k-475px,480309308,"(475, 475)",81.93540573120117,0.04709400665517249,PASS
87.73,98.51,191210034176,deit3-large-p16_64xb16_in1k-384px,304763880,"(384, 384)",16.56430959701538,0.0490020873893552,PASS
87.59,98.27,116144941056,swinv2-large-w24_in21k-pre_16xb64_in1k-384px,196739932,"(384, 384)",39.194256067276,0.04383692680309018,PASS
87.57,98.39,129570201600,replknet-XL_32xb64_in1k-320px,335435752,"(320, 320)",43.469518423080444,0.11072835810545548,PASS
87.25,98.25,104080343040,swin-large_16xb64_in1k-384px,196735516,"(384, 384)",16.30619168281555,0.021739747296424836,PASS
87.19,98.26,167400741120,deit3-huge-p14_64xb32_in1k,632126440,"(224, 224)",16.925424337387085,0.03983569536614169,PASS
87.14,98.23,55250653184,swinv2-base-w24_in21k-pre_16xb64_in1k-384px,87918816,"(384, 384)",26.220470666885376,0.06051664456677661,PASS
86.97,98.24,61603111936,deit3-large-p16_64xb64_in1k,304374760,"(224, 224)",11.436820030212402,0.09760176407108896,PASS
86.97,98.2,60976695296,convnext-xlarge_64xb64_in1k,350196968,"(224, 224)",8.992165327072144,0.09699992114674504,PASS
86.93,98.06,47807678464,swinv2-large-w16_in21k-pre_16xb64_in1k-256px,196739932,"(256, 256)",19.1042423248291,0.0975521745412549,PASS
86.83,98.08,39316473392,efficientnet-b7_8xb32_in1k,66347960,"(600, 600)",30.812770128250122,0.07572618818516842,PASS
86.73,98.11,55538974464,deit3-base-p16_64xb32_in1k-384px,86877160,"(384, 384)",6.844192743301392,0.061418002409626984,PASS
86.63,98.0,97240006656,replknet-31L_32xb64_in1k-384px,172671016,"(384, 384)",25.800466537475586,0.00704646907145102,PASS
86.61,98.04,34403182080,convnext-large_64xb64_in1k,197767336,"(224, 224)",8.346468210220337,0.030288060801357528,PASS
86.47,97.87,19971777560,efficientnet-b6_8xb32_in1k,43040704,"(528, 528)",20.809441804885864,0.07827162827947093,PASS
86.47,97.99,17581219584,beitv2-base-p16_8xb64_in1k,86530984,"(224, 224)",5.500346422195435,0.04667944710025577,PASS
86.44,98.05,47190638592,swin-base_16xb64_in1k-384px,87903584,"(384, 384)",16.36442542076111,0.16728512380049335,PASS
86.24,97.88,34529617920,swin-large_16xb64_in1k,196532476,"(224, 224)",16.03218913078308,0.05047882668671751,PASS
86.17,97.88,22014152704,swinv2-base-w16_in21k-pre_16xb64_in1k-256px,87918816,"(256, 256)",19.00973916053772,0.22392359822248825,PASS
